15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.54333911  0.45666089]
[ 0.53997838  0.46002162]
[ 0.54407689  0.45592311]
[ 0.54448409  0.45551591]
[ 0.53997838  0.46002162]
[ 0.52922116  0.47077884]
[ 0.52869849  0.47130151]
[ 0.5290687  0.4709313]
[ 0.54438104  0.45561896]
[ 0.54322608  0.45677392]
[ 0.54539827  0.45460173]
[ 0.54422745  0.45577255]
[ 0.5444112  0.4555888]
[ 0.54329826  0.45670174]
[ 0.52922116  0.47077884]
[ 0.52897692  0.47102308]
[ 0.53861915  0.46138085]
[ 0.54463147  0.45536853]
[ 0.54465768  0.45534232]
[ 0.54298239  0.45701761]
[ 0.54479651  0.45520349]
[ 0.54026695  0.45973305]
[ 0.5412111  0.4587889]
[ 0.53474607  0.46525393]
[ 0.52922823  0.47077177]
[ 0.52872086  0.47127914]
[ 0.54687458  0.45312542]
[ 0.54477761  0.45522239]
[ 0.54460254  0.45539746]
[ 0.54008387  0.45991613]
[ 0.54470267  0.45529733]
[ 0.54396182  0.45603818]
[ 0.54331197  0.45668803]
[ 0.53083472  0.46916528]
[ 0.54401513  0.45598487]
[ 0.5286054  0.4713946]
[ 0.5445245  0.4554755]
[ 0.52923362  0.47076638]
[ 0.54412731  0.45587269]
[ 0.530526  0.469474]
[ 0.52919502  0.47080498]
[ 0.54473492  0.45526508]
[ 0.52922887  0.47077113]
[ 0.54392462  0.45607538]
[ 0.53000307  0.46999693]
[ 0.54456076  0.45543924]
[ 0.54688338  0.45311662]
[ 0.53013106  0.46986894]
[ 0.54491197  0.45508803]
[ 0.54445068  0.45554932]
[ 0.52900011  0.47099989]
[ 0.54408991  0.45591009]
[ 0.54475975  0.45524025]
[ 0.52904057  0.47095943]
[ 0.54472821  0.45527179]
[ 0.54412008  0.45587992]
[ 0.52917728  0.47082272]
[ 0.54474867  0.45525133]
[ 0.54449308  0.45550692]
[ 0.53073081  0.46926919]
[ 0.54563799  0.45436201]
[ 0.54426221  0.45573779]
[ 0.54442078  0.45557922]
[ 0.529021  0.470979]
[ 0.52930193  0.47069807]
[ 0.54368454  0.45631546]
[ 0.54661526  0.45338474]
[ 0.54450286  0.45549714]
[ 0.52918534  0.47081466]
[ 0.52935193  0.47064807]
[ 0.54470609  0.45529391]
[ 0.53628587  0.46371413]
[ 0.52926697  0.47073303]
[ 0.52906844  0.47093156]
[ 0.52923705  0.47076295]
[ 0.544667  0.455333]
[ 0.54486944  0.45513056]
[ 0.54486161  0.45513839]
[ 0.54470426  0.45529574]
[ 0.54666865  0.45333135]
[ 0.54551384  0.45448616]
[ 0.54588263  0.45411737]
[ 0.54626825  0.45373175]
[ 0.54470971  0.45529029]
[ 0.54658628  0.45341372]
[ 0.54599726  0.45400274]
[ 0.5446851  0.4553149]
[ 0.54574844  0.45425156]
[ 0.54601243  0.45398757]
[ 0.54477419  0.45522581]
[ 0.54606741  0.45393259]
[ 0.54601242  0.45398758]
[ 0.5447587  0.4552413]
[ 0.54620463  0.45379537]
[ 0.54568414  0.45431586]
[ 0.54611197  0.45388803]
[ 0.54477099  0.45522901]
[ 0.54663752  0.45336248]
[ 0.54482871  0.45517129]
[ 0.54478437  0.45521563]
[ 0.54596965  0.45403035]
[ 0.54478076  0.45521924]
[ 0.54474123  0.45525877]
[ 0.54574909  0.45425091]
[ 0.54573432  0.45426568]
[ 0.54473966  0.45526034]
[ 0.5435588  0.4564412]
[ 0.54471413  0.45528587]
[ 0.54474856  0.45525144]
[ 0.54381136  0.45618864]
[ 0.54469787  0.45530213]
[ 0.54473803  0.45526197]
[ 0.5447795  0.4552205]
[ 0.54687777  0.45312223]
[ 0.5439756  0.4560244]
[ 0.52904065  0.47095935]
[ 0.54457231  0.45542769]
[ 0.54476029  0.45523971]
[ 0.54474998  0.45525002]
[ 0.5441482  0.4558518]
[ 0.54424616  0.45575384]
[ 0.53435398  0.46564602]
[ 0.52919196  0.47080804]
[ 0.54475978  0.45524022]
[ 0.52821105  0.47178895]
[ 0.52914692  0.47085308]
[ 0.54672972  0.45327028]
[ 0.52914919  0.47085081]
[ 0.54435153  0.45564847]
[ 0.52937277  0.47062723]
[ 0.5443256  0.4556744]
[ 0.52901879  0.47098121]
[ 0.54218038  0.45781962]
[ 0.54360412  0.45639588]
[ 0.52925323  0.47074677]
[ 0.52921971  0.47078029]
[ 0.52936215  0.47063785]
[ 0.54463089  0.45536911]
[ 0.54475435  0.45524565]
[ 0.54380316  0.45619684]
[ 0.54469902  0.45530098]
[ 0.54466186  0.45533814]
[ 0.54520117  0.45479883]
[ 0.54467036  0.45532964]
[ 0.54467058  0.45532942]
[ 0.5446642  0.4553358]
[ 0.54688393  0.45311607]
[ 0.54319428  0.45680572]
[ 0.54688225  0.45311775]
[ 0.546883  0.453117]
[ 0.54687909  0.45312091]
[ 0.54686766  0.45313234]
[ 0.5468806  0.4531194]
[ 0.54687857  0.45312143]
[ 0.54688126  0.45311874]
[ 0.52834569  0.47165431]
[ 0.54688186  0.45311814]
[ 0.54688188  0.45311812]
[ 0.54688133  0.45311867]
[ 0.54687933  0.45312067]
[ 0.54688079  0.45311921]
[ 0.54688061  0.45311939]
[ 0.54687283  0.45312717]
[ 0.54688113  0.45311887]
[ 0.54661643  0.45338357]
[ 0.54688185  0.45311815]
[ 0.54681055  0.45318945]
[ 0.54688065  0.45311935]
[ 0.54688106  0.45311894]
[ 0.54575781  0.45424219]
[ 0.546635  0.453365]
[ 0.54627279  0.45372721]
[ 0.54491225  0.45508775]
[ 0.54688322  0.45311678]
[ 0.54686781  0.45313219]
[ 0.54688031  0.45311969]
[ 0.54687948  0.45312052]
[ 0.54688047  0.45311953]
[ 0.54688127  0.45311873]
[ 0.54688183  0.45311817]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 511.88
12
2087
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53203692  0.46796308]
[ 0.53235721  0.46764279]
[ 0.56695425  0.43304575]
[ 0.55659835  0.44340165]
[ 0.56713982  0.43286018]
[ 0.53099985  0.46900015]
[ 0.56724816  0.43275184]
[ 0.53130718  0.46869282]
[ 0.53254652  0.46745348]
[ 0.53136295  0.46863705]
[ 0.55055046  0.44944954]
[ 0.53485613  0.46514387]
[ 0.54897699  0.45102301]
[ 0.53145403  0.46854597]
[ 0.56703229  0.43296771]
[ 0.5670071  0.4329929]
[ 0.5354501  0.4645499]
[ 0.53497357  0.46502643]
[ 0.53101058  0.46898942]
[ 0.53102164  0.46897836]
[ 0.53167339  0.46832661]
[ 0.56707559  0.43292441]
[ 0.53101659  0.46898341]
[ 0.53098475  0.46901525]
[ 0.53134586  0.46865414]
[ 0.56719614  0.43280386]
[ 0.53098451  0.46901549]
[ 0.53284401  0.46715599]
[ 0.53332108  0.46667892]
[ 0.53196525  0.46803475]
[ 0.56702527  0.43297473]
[ 0.5310177  0.4689823]
[ 0.53104163  0.46895837]
[ 0.53248506  0.46751494]
[ 0.53593542  0.46406458]
[ 0.53131144  0.46868856]
[ 0.53121271  0.46878729]
[ 0.53593542  0.46406458]
[ 0.56712088  0.43287912]
[ 0.5671963  0.4328037]
[ 0.56718527  0.43281473]
[ 0.53159843  0.46840157]
[ 0.53996543  0.46003457]
[ 0.53232995  0.46767005]
[ 0.53135434  0.46864566]
[ 0.53128542  0.46871458]
[ 0.53278483  0.46721517]
[ 0.56712088  0.43287912]
[ 0.56726214  0.43273786]
[ 0.55927249  0.44072751]
[ 0.53104163  0.46895837]
[ 0.53103783  0.46896217]
[ 0.53236053  0.46763947]
[ 0.53098685  0.46901315]
[ 0.53497377  0.46502623]
[ 0.54968745  0.45031255]
[ 0.5580881  0.4419119]
[ 0.56723107  0.43276893]
[ 0.56721263  0.43278737]
[ 0.53320222  0.46679778]
[ 0.53100642  0.46899358]
[ 0.53103883  0.46896117]
[ 0.53661622  0.46338378]
[ 0.53111394  0.46888606]
[ 0.53189754  0.46810246]
[ 0.53987659  0.46012341]
[ 0.56478016  0.43521984]
[ 0.53331107  0.46668893]
[ 0.56726816  0.43273184]
[ 0.53120071  0.46879929]
[ 0.56693976  0.43306024]
[ 0.53282629  0.46717371]
[ 0.56013027  0.43986973]
[ 0.56716311  0.43283689]
[ 0.53100699  0.46899301]
[ 0.56723406  0.43276594]
[ 0.53331846  0.46668154]
[ 0.56570547  0.43429453]
[ 0.53105733  0.46894267]
[ 0.53487396  0.46512604]
[ 0.55327606  0.44672394]
[ 0.53100646  0.46899354]
[ 0.5311374  0.4688626]
[ 0.56712583  0.43287417]
[ 0.53453859  0.46546141]
[ 0.53098448  0.46901552]
[ 0.56725743  0.43274257]
[ 0.53099539  0.46900461]
[ 0.53148135  0.46851865]
[ 0.56690783  0.43309217]
[ 0.53120775  0.46879225]
[ 0.53189616  0.46810384]
[ 0.55502079  0.44497921]
[ 0.53191281  0.46808719]
[ 0.5313862  0.4686138]
[ 0.53160092  0.46839908]
[ 0.56724445  0.43275555]
[ 0.5667608  0.4332392]
[ 0.53183622  0.46816378]
[ 0.53361067  0.46638933]
[ 0.53115177  0.46884823]
[ 0.56716645  0.43283355]
[ 0.56718742  0.43281258]
[ 0.53099975  0.46900025]
[ 0.56150563  0.43849437]
[ 0.56688982  0.43311018]
[ 0.56726217  0.43273783]
[ 0.56728314  0.43271686]
[ 0.53104743  0.46895257]
[ 0.5310252  0.4689748]
[ 0.53107804  0.46892196]
[ 0.53100809  0.46899191]
[ 0.53263056  0.46736944]
[ 0.53118843  0.46881157]
[ 0.53136613  0.46863387]
[ 0.53188777  0.46811223]
[ 0.53100273  0.46899727]
[ 0.53244501  0.46755499]
[ 0.53157432  0.46842568]
[ 0.5310259  0.4689741]
[ 0.53155962  0.46844038]
[ 0.53164288  0.46835712]
[ 0.53098021  0.46901979]
[ 0.531541  0.468459]
[ 0.53149108  0.46850892]
[ 0.53098375  0.46901625]
[ 0.53181422  0.46818578]
[ 0.53135743  0.46864257]
[ 0.53180431  0.46819569]
[ 0.53098492  0.46901508]
[ 0.53256376  0.46743624]
[ 0.53100208  0.46899792]
[ 0.53097956  0.46902044]
[ 0.53139268  0.46860732]
[ 0.53098088  0.46901912]
[ 0.53099279  0.46900721]
[ 0.53147535  0.46852465]
[ 0.53141135  0.46858865]
[ 0.53100284  0.46899716]
[ 0.53314025  0.46685975]
[ 0.53100196  0.46899804]
[ 0.53098889  0.46901111]
[ 0.53398695  0.46601305]
[ 0.5310177  0.4689823]
[ 0.53099578  0.46900422]
[ 0.53098123  0.46901877]
[ 0.53522981  0.46477019]
[ 0.53289404  0.46710596]
[ 0.5668712  0.4331288]
[ 0.53124121  0.46875879]
[ 0.53099648  0.46900352]
[ 0.53099289  0.46900711]
[ 0.53298398  0.46701602]
[ 0.53218403  0.46781597]
[ 0.54723797  0.45276203]
[ 0.56728055  0.43271945]
[ 0.53098655  0.46901345]
[ 0.56690784  0.43309216]
[ 0.56727367  0.43272633]
[ 0.53305538  0.46694462]
[ 0.56727682  0.43272318]
[ 0.53144499  0.46855501]
[ 0.5670094  0.4329906]
[ 0.53122418  0.46877582]
[ 0.56717661  0.43282339]
[ 0.53376987  0.46623013]
[ 0.53229293  0.46770707]
[ 0.5671129  0.4328871]
[ 0.56728168  0.43271832]
[ 0.56692272  0.43307728]
[ 0.53116908  0.46883092]
[ 0.53098682  0.46901318]
[ 0.53313347  0.46686653]
[ 0.53100734  0.46899266]
[ 0.53116514  0.46883486]
[ 0.53290729  0.46709271]
[ 0.53103079  0.46896921]
[ 0.5310136  0.4689864]
[ 0.53102873  0.46897127]
[ 0.53522722  0.46477278]
[ 0.54012031  0.45987969]
[ 0.53498553  0.46501447]
[ 0.53532066  0.46467934]
[ 0.53452148  0.46547852]
[ 0.53373704  0.46626296]
[ 0.5349743  0.4650257]
[ 0.53475533  0.46524467]
[ 0.53484035  0.46515965]
[ 0.5666312  0.4333688]
[ 0.53505127  0.46494873]
[ 0.53498884  0.46501116]
[ 0.53423146  0.46576854]
[ 0.53371376  0.46628624]
[ 0.53422368  0.46577632]
[ 0.53487912  0.46512088]
[ 0.53328649  0.46671351]
[ 0.5343452  0.4656548]
[ 0.5336577  0.4663423]
[ 0.53485422  0.46514578]
[ 0.53323227  0.46676773]
[ 0.5342782  0.4657218]
[ 0.53500545  0.46499455]
[ 0.53489469  0.46510531]
[ 0.53265807  0.46734193]
[ 0.53238939  0.46761061]
[ 0.53147073  0.46852927]
[ 0.53516778  0.46483222]
[ 0.53348753  0.46651247]
[ 0.53465495  0.46534505]
[ 0.53435504  0.46564496]
[ 0.53471152  0.46528848]
[ 0.5342222  0.4657778]
[ 0.53405644  0.46594356]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 630.9
11
2016
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55358268  0.44641732]
[ 0.55335073  0.44664927]
[ 0.53449438  0.46550562]
[ 0.53558116  0.46441884]
[ 0.53448611  0.46551389]
[ 0.55443065  0.44556935]
[ 0.53442329  0.46557671]
[ 0.55428116  0.44571884]
[ 0.5533362  0.4466638]
[ 0.55416183  0.44583817]
[ 0.54209414  0.45790586]
[ 0.5557723  0.4442277]
[ 0.53883754  0.46116246]
[ 0.55416168  0.44583832]
[ 0.53443889  0.46556111]
[ 0.53454586  0.46545414]
[ 0.55147224  0.44852776]
[ 0.55190453  0.44809547]
[ 0.55442574  0.44557426]
[ 0.55441888  0.44558112]
[ 0.55409254  0.44590746]
[ 0.53448961  0.46551039]
[ 0.55442563  0.44557437]
[ 0.55443885  0.44556115]
[ 0.55418464  0.44581536]
[ 0.53442954  0.46557046]
[ 0.55444037  0.44555963]
[ 0.55298224  0.44701776]
[ 0.5557525  0.4442475]
[ 0.55389619  0.44610381]
[ 0.53445378  0.46554622]
[ 0.55442267  0.44557733]
[ 0.55441482  0.44558518]
[ 0.55349088  0.44650912]
[ 0.55164879  0.44835121]
[ 0.55425686  0.44574314]
[ 0.55434153  0.44565847]
[ 0.55164879  0.44835121]
[ 0.5344642  0.4655358]
[ 0.53441993  0.46558007]
[ 0.53443447  0.46556553]
[ 0.55404143  0.44595857]
[ 0.54471505  0.45528495]
[ 0.55433626  0.44566374]
[ 0.55425163  0.44574837]
[ 0.55430841  0.44569159]
[ 0.55363723  0.44636277]
[ 0.5344642  0.4655358]
[ 0.5344212  0.4655788]
[ 0.53463084  0.46536916]
[ 0.55441482  0.44558518]
[ 0.55441214  0.44558786]
[ 0.55356028  0.44643972]
[ 0.55444033  0.44555967]
[ 0.55217666  0.44782334]
[ 0.53821511  0.46178489]
[ 0.53553304  0.46446696]
[ 0.53443013  0.46556987]
[ 0.53442188  0.46557812]
[ 0.55565163  0.44434837]
[ 0.55443593  0.44556407]
[ 0.55441333  0.44558667]
[ 0.5508677  0.4491323]
[ 0.55434159  0.44565841]
[ 0.55394857  0.44605143]
[ 0.54531789  0.45468211]
[ 0.53479158  0.46520842]
[ 0.55221381  0.44778619]
[ 0.53442163  0.46557837]
[ 0.55437601  0.44562399]
[ 0.53447452  0.46552548]
[ 0.55291098  0.44708902]
[ 0.53841905  0.46158095]
[ 0.53444744  0.46555256]
[ 0.55442579  0.44557421]
[ 0.53443719  0.46556281]
[ 0.5524001  0.4475999]
[ 0.53528412  0.46471588]
[ 0.55440067  0.44559933]
[ 0.55577205  0.44422795]
[ 0.54217704  0.45782296]
[ 0.55444754  0.44555246]
[ 0.5543592  0.4456408]
[ 0.53444484  0.46555516]
[ 0.5504528  0.4495472]
[ 0.55443862  0.44556138]
[ 0.53442458  0.46557542]
[ 0.55443401  0.44556599]
[ 0.55411016  0.44588984]
[ 0.53447685  0.46552315]
[ 0.55433988  0.44566012]
[ 0.55377035  0.44622965]
[ 0.54031566  0.45968434]
[ 0.55459331  0.44540669]
[ 0.55415896  0.44584104]
[ 0.55405238  0.44594762]
[ 0.5344218  0.4655782]
[ 0.53469263  0.46530737]
[ 0.55395327  0.44604673]
[ 0.55560125  0.44439875]
[ 0.55433448  0.44566552]
[ 0.53446201  0.46553799]
[ 0.53446565  0.46553435]
[ 0.55443274  0.44556726]
[ 0.5349629  0.4650371]
[ 0.53459619  0.46540381]
[ 0.53442451  0.46557549]
[ 0.53442367  0.46557633]
[ 0.55441166  0.44558834]
[ 0.55443886  0.44556114]
[ 0.55443851  0.44556149]
[ 0.55442866  0.44557134]
[ 0.55495875  0.44504125]
[ 0.55448448  0.44551552]
[ 0.554507  0.445493]
[ 0.5546192  0.4453808]
[ 0.55443007  0.44556993]
[ 0.55480891  0.44519109]
[ 0.55458125  0.44541875]
[ 0.55441782  0.44558218]
[ 0.55452765  0.44547235]
[ 0.55458412  0.44541588]
[ 0.55444072  0.44555928]
[ 0.55455109  0.44544891]
[ 0.55453161  0.44546839]
[ 0.55443919  0.44556081]
[ 0.55460475  0.44539525]
[ 0.55451142  0.44548858]
[ 0.55463334  0.44536666]
[ 0.55443903  0.44556097]
[ 0.5548599  0.4451401]
[ 0.55444333  0.44555667]
[ 0.55444125  0.44555875]
[ 0.55451894  0.44548106]
[ 0.55444109  0.44555891]
[ 0.55443565  0.44556435]
[ 0.55453912  0.44546088]
[ 0.55453612  0.44546388]
[ 0.5544316  0.4455684]
[ 0.55260658  0.44739342]
[ 0.55443022  0.44556978]
[ 0.55443652  0.44556348]
[ 0.55162893  0.44837107]
[ 0.55442233  0.44557767]
[ 0.55443473  0.44556527]
[ 0.55444084  0.44555916]
[ 0.55577077  0.44422923]
[ 0.55264222  0.44735778]
[ 0.53446071  0.46553929]
[ 0.55424304  0.44575696]
[ 0.55443544  0.44556456]
[ 0.55443622  0.44556378]
[ 0.55258211  0.44741789]
[ 0.55336908  0.44663092]
[ 0.54397369  0.45602631]
[ 0.53442356  0.46557644]
[ 0.55443851  0.44556149]
[ 0.53436732  0.46563268]
[ 0.53442326  0.46557674]
[ 0.55542375  0.44457625]
[ 0.53442258  0.46557742]
[ 0.55413269  0.44586731]
[ 0.53454038  0.46545962]
[ 0.55431493  0.44568507]
[ 0.5344258  0.4655742]
[ 0.55285005  0.44714995]
[ 0.55356968  0.44643032]
[ 0.53446697  0.46553303]
[ 0.53442368  0.46557632]
[ 0.53454931  0.46545069]
[ 0.55431509  0.44568491]
[ 0.55443758  0.44556242]
[ 0.5526845  0.4473155]
[ 0.55442824  0.44557176]
[ 0.55431824  0.44568176]
[ 0.55419048  0.44580952]
[ 0.55441813  0.44558187]
[ 0.55442584  0.44557416]
[ 0.55441788  0.44558212]
[ 0.55577223  0.44422777]
[ 0.54476309  0.45523691]
[ 0.55577184  0.44422816]
[ 0.55577184  0.44422816]
[ 0.55577102  0.44422898]
[ 0.55577218  0.44422782]
[ 0.55577119  0.44422881]
[ 0.55577061  0.44422939]
[ 0.55577153  0.44422847]
[ 0.53447623  0.46552377]
[ 0.55577161  0.44422839]
[ 0.55577168  0.44422832]
[ 0.55577202  0.44422798]
[ 0.55577363  0.44422637]
[ 0.55577194  0.44422806]
[ 0.55577123  0.44422877]
[ 0.55577753  0.44422247]
[ 0.55577184  0.44422816]
[ 0.55561977  0.44438023]
[ 0.55577166  0.44422834]
[ 0.55561128  0.44438872]
[ 0.5557718  0.4442282]
[ 0.55577147  0.44422853]
[ 0.55413995  0.44586005]
[ 0.55493686  0.44506314]
[ 0.55476818  0.44523182]
[ 0.55429646  0.44570354]
[ 0.55577205  0.44422795]
[ 0.55577805  0.44422195]
[ 0.55577135  0.44422865]
[ 0.5557714  0.4442286]
[ 0.55577127  0.44422873]
[ 0.55577203  0.44422797]
[ 0.55577263  0.44422737]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 613.44
11
2151
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55295139  0.44704861]
[ 0.55280011  0.44719989]
[ 0.53795012  0.46204988]
[ 0.53917862  0.46082138]
[ 0.53791186  0.46208814]
[ 0.55357328  0.44642672]
[ 0.53786414  0.46213586]
[ 0.55343565  0.44656435]
[ 0.5526406  0.4473594]
[ 0.55337209  0.44662791]
[ 0.54443774  0.45556226]
[ 0.5537835  0.4462165]
[ 0.5417005  0.4582995]
[ 0.55338039  0.44661961]
[ 0.5379163  0.4620837]
[ 0.53796769  0.46203231]
[ 0.55179431  0.44820569]
[ 0.55218042  0.44781958]
[ 0.55357082  0.44642918]
[ 0.55356654  0.44643346]
[ 0.55332638  0.44667362]
[ 0.53794357  0.46205643]
[ 0.55357047  0.44642953]
[ 0.55358002  0.44641998]
[ 0.55339047  0.44660953]
[ 0.53787863  0.46212137]
[ 0.55358001  0.44641999]
[ 0.55241243  0.44758757]
[ 0.55381732  0.44618268]
[ 0.55324957  0.44675043]
[ 0.53793666  0.46206334]
[ 0.55356782  0.44643218]
[ 0.55356247  0.44643753]
[ 0.55291127  0.44708873]
[ 0.55229247  0.44770753]
[ 0.55344983  0.44655017]
[ 0.55350058  0.44649942]
[ 0.55229247  0.44770753]
[ 0.53790954  0.46209046]
[ 0.53787255  0.46212745]
[ 0.53788528  0.46211472]
[ 0.5533235  0.4466765]
[ 0.54539748  0.45460252]
[ 0.55333532  0.44666468]
[ 0.55345027  0.44654973]
[ 0.55347615  0.44652385]
[ 0.55291756  0.44708244]
[ 0.53790954  0.46209046]
[ 0.53786204  0.46213796]
[ 0.5389499  0.4610501]
[ 0.55356247  0.44643753]
[ 0.55355976  0.44644024]
[ 0.5529492  0.4470508]
[ 0.55357954  0.44642046]
[ 0.55226081  0.44773919]
[ 0.54153965  0.45846035]
[ 0.53948194  0.46051806]
[ 0.53787204  0.46212796]
[ 0.53787187  0.46212813]
[ 0.55384051  0.44615949]
[ 0.5535751  0.4464249]
[ 0.55355818  0.44644182]
[ 0.55107327  0.44892673]
[ 0.55350341  0.44649659]
[ 0.55317381  0.44682619]
[ 0.54683735  0.45316265]
[ 0.53835441  0.46164559]
[ 0.55185963  0.44814037]
[ 0.53785966  0.46214034]
[ 0.55353809  0.44646191]
[ 0.5379361  0.4620639]
[ 0.55235802  0.44764198]
[ 0.54095546  0.45904454]
[ 0.53788815  0.46211185]
[ 0.55356928  0.44643072]
[ 0.53787512  0.46212488]
[ 0.5520562  0.4479438]
[ 0.53849796  0.46150204]
[ 0.55355183  0.44644817]
[ 0.55378323  0.44621677]
[ 0.54438349  0.45561651]
[ 0.55358217  0.44641783]
[ 0.55351685  0.44648315]
[ 0.53790499  0.46209501]
[ 0.55040264  0.44959736]
[ 0.55357938  0.44642062]
[ 0.53786509  0.46213491]
[ 0.55357684  0.44642316]
[ 0.55333351  0.44666649]
[ 0.53795292  0.46204708]
[ 0.553483  0.446517]
[ 0.55301882  0.44698118]
[ 0.54311281  0.45688719]
[ 0.55356536  0.44643464]
[ 0.55336693  0.44663307]
[ 0.5533398  0.4466602]
[ 0.53786316  0.46213684]
[ 0.53810449  0.46189551]
[ 0.55326492  0.44673508]
[ 0.55374264  0.44625736]
[ 0.55349617  0.44650383]
[ 0.53790362  0.46209638]
[ 0.53788996  0.46211004]
[ 0.55357589  0.44642411]
[ 0.53865529  0.46134471]
[ 0.5380271  0.4619729]
[ 0.53786394  0.46213606]
[ 0.53785971  0.46214029]
[ 0.55355975  0.44644025]
[ 0.55357566  0.44642434]
[ 0.55356571  0.44643429]
[ 0.55357273  0.44642727]
[ 0.55369386  0.44630614]
[ 0.55359001  0.44640999]
[ 0.55359477  0.44640523]
[ 0.55361881  0.44638119]
[ 0.55357191  0.44642809]
[ 0.55366013  0.44633987]
[ 0.55360963  0.44639037]
[ 0.55356365  0.44643635]
[ 0.55358424  0.44641576]
[ 0.55360975  0.44639025]
[ 0.55358072  0.44641928]
[ 0.55360408  0.44639592]
[ 0.55360071  0.44639929]
[ 0.55357958  0.44642042]
[ 0.55361339  0.44638661]
[ 0.5535944  0.4464056]
[ 0.55361552  0.44638448]
[ 0.55357938  0.44642062]
[ 0.55367151  0.44632849]
[ 0.55357974  0.44642026]
[ 0.55358085  0.44641915]
[ 0.5535978  0.4464022]
[ 0.55358084  0.44641916]
[ 0.55357767  0.44642233]
[ 0.55359526  0.44640474]
[ 0.55359837  0.44640163]
[ 0.55357329  0.44642671]
[ 0.55207017  0.44792983]
[ 0.55357378  0.44642622]
[ 0.55357753  0.44642247]
[ 0.55155778  0.44844222]
[ 0.55356753  0.44643247]
[ 0.55357669  0.44642331]
[ 0.55358058  0.44641942]
[ 0.55378192  0.44621808]
[ 0.55218811  0.44781189]
[ 0.537925  0.462075]
[ 0.55342799  0.44657201]
[ 0.55357625  0.44642375]
[ 0.55357695  0.44642305]
[ 0.55208723  0.44791277]
[ 0.55275873  0.44724127]
[ 0.54597598  0.45402402]
[ 0.53785976  0.46214024]
[ 0.55357877  0.44642123]
[ 0.53786201  0.46213799]
[ 0.5378601  0.4621399]
[ 0.55376981  0.44623019]
[ 0.53785979  0.46214021]
[ 0.55333092  0.44666908]
[ 0.53795147  0.46204853]
[ 0.55349154  0.44650846]
[ 0.5378692  0.4621308]
[ 0.55238826  0.44761174]
[ 0.55305019  0.44694981]
[ 0.53790682  0.46209318]
[ 0.53785974  0.46214026]
[ 0.53797208  0.46202792]
[ 0.55348312  0.44651688]
[ 0.55357852  0.44642148]
[ 0.55203387  0.44796613]
[ 0.55357212  0.44642788]
[ 0.55349163  0.44650837]
[ 0.55302948  0.44697052]
[ 0.55356518  0.44643482]
[ 0.5535722  0.4464278]
[ 0.55356476  0.44643524]
[ 0.55378342  0.44621658]
[ 0.54623788  0.45376212]
[ 0.55378301  0.44621699]
[ 0.55378299  0.44621701]
[ 0.55378213  0.44621787]
[ 0.55378512  0.44621488]
[ 0.55378234  0.44621766]
[ 0.55378181  0.44621819]
[ 0.55378268  0.44621732]
[ 0.53804283  0.46195717]
[ 0.55378275  0.44621725]
[ 0.55378285  0.44621715]
[ 0.55378318  0.44621682]
[ 0.55378482  0.44621518]
[ 0.55378311  0.44621689]
[ 0.55378242  0.44621758]
[ 0.55382115  0.44617885]
[ 0.55378301  0.44621699]
[ 0.55374686  0.44625314]
[ 0.55378282  0.44621718]
[ 0.55381145  0.44618855]
[ 0.55378294  0.44621706]
[ 0.55378261  0.44621739]
[ 0.55261907  0.44738093]
[ 0.55368387  0.44631613]
[ 0.55362997  0.44637003]
[ 0.55340662  0.44659338]
[ 0.55378323  0.44621677]
[ 0.55379482  0.44620518]
[ 0.55378249  0.44621751]
[ 0.55378253  0.44621747]
[ 0.55378242  0.44621758]
[ 0.5537832  0.4462168]
[ 0.55378377  0.44621623]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 643.07
10
2297
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.52819948  0.47180052]
[ 0.52820799  0.47179201]
[ 0.55000273  0.44999727]
[ 0.54811391  0.45188609]
[ 0.55013554  0.44986446]
[ 0.52744961  0.47255039]
[ 0.55018415  0.44981585]
[ 0.52763527  0.47236473]
[ 0.52879954  0.47120046]
[ 0.52765411  0.47234589]
[ 0.53783031  0.46216969]
[ 0.52744636  0.47255364]
[ 0.54481694  0.45518306]
[ 0.52758564  0.47241436]
[ 0.55005966  0.44994034]
[ 0.55003855  0.44996145]
[ 0.52999534  0.47000466]
[ 0.52957659  0.47042341]
[ 0.52745321  0.47254679]
[ 0.52745705  0.47254295]
[ 0.52765841  0.47234159]
